[(67, 350, 1.5907653505564667e-07), (149, 358, -0.016919957473874092), (225, 328, -0.0005154646933078766), (273, 295, 0.0194326750934124), (304, 262, 0.04191793501377106), (211, 216, 0.034824173897504807), (242, 153, 0.06437146663665771), (258, 119, 0.07366405427455902), (270, 92, 0.07577946782112122), (173, 196, 0.05141202360391617), (208, 191, 0.07836582511663437), (213, 219, 0.07223893702030182), (208, 241, 0.0639009177684784), (135, 193, 0.06734741479158401), (167, 199, 0.08170951902866364), (173, 231, 0.0698867216706276), (168, 255, 0.05964284390211105), (105, 194, 0.0827828198671341), (127, 191, 0.09302081167697906), (133, 211, 0.09498713910579681), (130, 229, 0.09694120287895203)]
[(98, 330, 6.658535198766913e-07), (178, 325, -0.028415659442543983), (247, 295, -0.028568709269165993), (295, 266, -0.026421230286359787), (328, 233, -0.021709956228733063), (224, 176, 0.0379396453499794), (253, 117, 0.06366130709648132), (271, 79, 0.0670447126030922), (284, 49, 0.0638497918844223), (190, 168, 0.052352022379636765), (224, 152, 0.07082487642765045), (237, 175, 0.06173759698867798), (238, 199, 0.05446802079677582), (159, 175, 0.06379662454128265), (193, 161, 0.07683724164962769), (206, 185, 0.07047433406114578), (207, 207, 0.06472203135490417), (135, 186, 0.07188829034566879), (160, 172, 0.08251684904098511), (171, 190, 0.08760426938533783), (172, 210, 0.09226693958044052)]
[(104, 331, 6.341451097569006e-08), (180, 329, -0.032187290489673615), (251, 302, -0.038757093250751495), (301, 272, -0.04526893049478531), (333, 244, -0.05005630478262901), (231, 187, 0.011694984510540962), (263, 129, 0.010453633032739162), (282, 90, 0.0025601843371987343), (297, 58, -0.005169174168258905), (197, 171, 0.015778185799717903), (221, 166, -0.009657840244472027), (219, 199, -0.034363385289907455), (212, 226, -0.043039411306381226), (163, 168, 0.016516070812940598), (177, 153, -0.011859903112053871), (175, 180, -0.02206510864198208), (172, 203, -0.01950109750032425), (131, 169, 0.014653677120804787), (140, 128, 0.0016241646371781826), (141, 113, 0.004839350003749132), (139, 101, 0.012834473513066769)]
[(123, 364, 4.2761570284710615e-07), (195, 366, -0.029903030022978783), (261, 334, -0.029898863285779953), (304, 299, -0.030612681061029434), (336, 272, -0.029555324465036392), (243, 220, 0.024826692417263985), (276, 165, 0.015939900651574135), (295, 129, -0.0006734588532708585), (311, 100, -0.014343748800456524), (212, 200, 0.022381756454706192), (232, 131, 0.014656799845397472), (248, 89, -0.005281283985823393), (261, 54, -0.019871877506375313), (182, 194, 0.01209118589758873), (204, 126, -0.003978306893259287), (220, 85, -0.022466430440545082), (234, 50, -0.03338546305894852), (153, 199, -0.0027518917340785265), (168, 139, -0.02003118395805359), (180, 103, -0.02871529757976532), (193, 71, -0.032533347606658936)]
[(127, 369, 5.89340913847991e-07), (199, 365, -0.027129892259836197), (263, 338, -0.028252864256501198), (305, 304, -0.029430720955133438), (335, 274, -0.028912443667650223), (240, 224, 0.025244874879717827), (275, 170, 0.022348541766405106), (294, 136, 0.009245539084076881), (310, 110, -0.0018034171080216765), (205, 209, 0.023576272651553154), (225, 138, 0.023629920557141304), (242, 96, 0.007659526076167822), (256, 64, -0.005106392316520214), (173, 208, 0.014884085394442081), (191, 140, 0.0064209518022835255), (208, 100, -0.011407898738980293), (222, 68, -0.02410917542874813), (143, 220, 0.0022200020030140877), (147, 168, -0.0106029212474823), (152, 136, -0.018882030621170998), (159, 111, -0.02318023517727852)]
[(127, 368, 6.954186915208993e-07), (196, 363, -0.03221656009554863), (258, 334, -0.0363021083176136), (300, 300, -0.03959165886044502), (329, 268, -0.04062976315617561), (233, 224, 0.01858757622539997), (270, 171, 0.011516658589243889), (290, 137, -0.003208634676411748), (306, 111, -0.014443394728004932), (199, 208, 0.018726034089922905), (221, 139, 0.015442372299730778), (239, 98, 0.0004364221531432122), (252, 67, -0.01062815822660923), (168, 206, 0.011103845201432705), (184, 140, 0.00010847995145013556), (200, 101, -0.015206770971417427), (214, 70, -0.025013532489538193), (138, 217, -0.0011049830354750156), (144, 165, -0.015763701871037483), (150, 131, -0.023414645344018936), (158, 104, -0.02658507414162159)]
[(236, 468, 7.118705411812698e-07), (308, 445, -0.040973931550979614), (356, 392, -0.05707426369190216), (386, 347, -0.07230251282453537), (420, 316, -0.0884188860654831), (303, 284, -0.03255964443087578), (331, 212, -0.06629296392202377), (352, 170, -0.09497611224651337), (370, 132, -0.11600939184427261), (258, 277, -0.037358444184064865), (264, 198, -0.06630684435367584), (274, 150, -0.0925724059343338), (284, 110, -0.11236120760440826), (218, 289, -0.04836563020944595), (217, 217, -0.07892655581235886), (228, 172, -0.099856436252594), (240, 135, -0.11393094807863235), (182, 316, -0.06390900164842606), (171, 257, -0.09534582495689392), (171, 216, -0.11006045341491699), (176, 178, -0.11856330931186676)]
[(222, 469, 8.463029530503263e-07), (294, 442, -0.04092816635966301), (343, 389, -0.057678427547216415), (369, 344, -0.07321294397115707), (394, 308, -0.08895543217658997), (279, 280, -0.02896924689412117), (304, 210, -0.06079951301217079), (322, 166, -0.08973625302314758), (336, 127, -0.11071859300136566), (235, 274, -0.03390510007739067), (238, 196, -0.05907779559493065), (245, 148, -0.08444417268037796), (251, 108, -0.10380101948976517), (196, 286, -0.044889386743307114), (193, 215, -0.07190977036952972), (202, 171, -0.08952357620000839), (212, 132, -0.1013069674372673), (160, 315, -0.060661837458610535), (147, 256, -0.087769515812397), (147, 217, -0.09747575223445892), (151, 182, -0.10210361331701279)]
[(216, 467, 8.317904871546489e-07), (288, 438, -0.04138214886188507), (339, 382, -0.056169942021369934), (368, 334, -0.0696987435221672), (391, 295, -0.083185575902462), (274, 275, -0.023763110861182213), (296, 205, -0.053926918655633926), (309, 160, -0.08220881968736649), (320, 120, -0.10358016937971115), (228, 270, -0.029274530708789825), (226, 191, -0.05541834235191345), (230, 142, -0.08237102627754211), (235, 102, -0.10301598161458969), (188, 282, -0.0415542796254158), (181, 211, -0.07081452757120132), (189, 166, -0.09163294732570648), (199, 125, -0.10564570128917694), (150, 310, -0.0586848109960556), (135, 252, -0.087943896651268), (134, 213, -0.10077958554029465), (140, 176, -0.10825853794813156)]
[(211, 463, 8.574260164095904e-07), (282, 435, -0.04283464699983597), (334, 381, -0.05876217037439346), (366, 334, -0.07308372855186462), (390, 297, -0.08672013878822327), (268, 271, -0.022792689502239227), (292, 201, -0.05200443044304848), (306, 156, -0.07964567840099335), (317, 116, -0.10026533156633377), (222, 264, -0.02692229114472866), (220, 185, -0.0516742467880249), (223, 136, -0.07762721925973892), (228, 96, -0.09732640534639359), (181, 275, -0.03797386959195137), (176, 203, -0.0657198578119278), (183, 157, -0.0856194868683815), (194, 117, -0.09875449538230896), (143, 302, -0.0540638193488121), (129, 242, -0.08097406476736069), (129, 203, -0.09204334765672684), (136, 167, -0.09812295436859131)]
[(201, 460, 8.431271680819918e-07), (275, 431, -0.0424872525036335), (329, 376, -0.05915774777531624), (362, 328, -0.07468556612730026), (386, 290, -0.08939718455076218), (264, 266, -0.022030863910913467), (287, 194, -0.052044253796339035), (301, 149, -0.08047689497470856), (312, 109, -0.10168951004743576), (217, 260, -0.02703002654016018), (216, 181, -0.05178726464509964), (219, 132, -0.07817493379116058), (222, 92, -0.098448745906353), (177, 270, -0.039048708975315094), (171, 198, -0.0662355124950409), (178, 152, -0.08537915349006653), (187, 113, -0.0984143614768982), (139, 296, -0.05625712126493454), (122, 238, -0.08272643387317657), (121, 201, -0.09294570982456207), (128, 166, -0.0984867736697197)]
[(201, 440, 8.555623480788199e-07), (270, 407, -0.035479187965393066), (324, 352, -0.04727843403816223), (356, 307, -0.05980917438864708), (374, 273, -0.0714096873998642), (258, 243, -0.002620840910822153), (279, 174, -0.02650364488363266), (292, 132, -0.05353233590722084), (302, 94, -0.07436003535985947), (213, 238, -0.00990191288292408), (210, 163, -0.030384982004761696), (212, 115, -0.05812286585569382), (216, 74, -0.07964977622032166), (174, 250, -0.02458643727004528), (170, 179, -0.04884765297174454), (177, 133, -0.07088103145360947), (187, 92, -0.08612900227308273), (138, 276, -0.04406354948878288), (123, 220, -0.06858325749635696), (119, 182, -0.07968978583812714), (121, 146, -0.08611208200454712)]
[(197, 441, 7.782836632941326e-07), (271, 411, -0.03986811265349388), (324, 357, -0.0526045598089695), (358, 310, -0.06504709273576736), (380, 274, -0.07690923660993576), (259, 248, -0.00828181765973568), (280, 177, -0.032497864216566086), (292, 134, -0.05868777632713318), (301, 95, -0.0794495940208435), (214, 242, -0.012730752117931843), (216, 167, -0.03404809534549713), (218, 119, -0.06146108731627464), (221, 79, -0.08301056921482086), (174, 253, -0.02461995929479599), (172, 181, -0.05013088509440422), (180, 134, -0.07304368913173676), (189, 93, -0.0893387570977211), (136, 279, -0.04142791032791138), (122, 224, -0.0685931071639061), (119, 186, -0.08255783468484879), (122, 149, -0.09134052693843842)]
[(194, 440, 7.633396990058827e-07), (266, 412, -0.039962414652109146), (320, 358, -0.052154507488012314), (353, 311, -0.06353107839822769), (375, 274, -0.07400909066200256), (257, 247, -0.009793294593691826), (277, 177, -0.033834610134363174), (289, 133, -0.059344783425331116), (299, 95, -0.07928554713726044), (211, 242, -0.013593784533441067), (210, 167, -0.03495391830801964), (212, 120, -0.0616590678691864), (216, 81, -0.08230683207511902), (171, 253, -0.024705063551664352), (168, 180, -0.05104072019457817), (176, 135, -0.07367407530546188), (186, 95, -0.08908823132514954), (134, 279, -0.04049990698695183), (120, 222, -0.06829077005386353), (117, 184, -0.08213172852993011), (119, 148, -0.09023509919643402)]
[(195, 440, 7.571326818833768e-07), (266, 410, -0.03800441324710846), (319, 355, -0.050537168979644775), (351, 308, -0.06316278129816055), (373, 272, -0.07512100785970688), (254, 247, -0.008982091210782528), (273, 178, -0.03491231054067612), (286, 134, -0.061821773648262024), (297, 95, -0.08265943080186844), (210, 242, -0.015074126422405243), (207, 168, -0.03846335411071777), (210, 119, -0.06646647304296494), (215, 78, -0.08790814131498337), (170, 253, -0.02846912294626236), (166, 182, -0.05609356239438057), (174, 135, -0.07919682562351227), (185, 94, -0.09476988017559052), (134, 278, -0.0465681292116642), (118, 222, -0.07499298453330994), (115, 184, -0.08900532126426697), (117, 147, -0.09726085513830185)]
[(188, 466, 7.20546097454644e-07), (264, 442, -0.04115460813045502), (326, 397, -0.05770118162035942), (367, 360, -0.07485547661781311), (394, 328, -0.09223531931638718), (272, 279, -0.022718487307429314), (306, 212, -0.05627984181046486), (328, 172, -0.08792401105165482), (348, 135, -0.11148831248283386), (226, 268, -0.031081298366189003), (238, 187, -0.05945234000682831), (247, 137, -0.08872667700052261), (255, 96, -0.11064711213111877), (183, 277, -0.04667258635163307), (183, 203, -0.07756778597831726), (191, 157, -0.09991215169429779), (203, 116, -0.11517103761434555), (141, 304, -0.067475825548172), (131, 245, -0.09902156889438629), (130, 207, -0.11199967563152313), (135, 171, -0.11937351524829865)]
[(183, 467, 8.636181405563548e-07), (261, 443, -0.046900104731321335), (324, 395, -0.06633742153644562), (365, 355, -0.0844632089138031), (395, 322, -0.10264846682548523), (268, 279, -0.028786178678274155), (302, 213, -0.0629056841135025), (323, 171, -0.09480413794517517), (342, 132, -0.11873941868543625), (222, 267, -0.03381696715950966), (232, 188, -0.06254391372203827), (241, 138, -0.09164534509181976), (250, 97, -0.11399826407432556), (180, 276, -0.046347521245479584), (181, 202, -0.07789494097232819), (192, 156, -0.10010772198438644), (204, 114, -0.11549807339906693), (138, 301, -0.06433242559432983), (128, 242, -0.09580840170383453), (129, 201, -0.10924530029296875), (134, 163, -0.11740000545978546)]
[(184, 467, 8.888753768587776e-07), (262, 444, -0.045173924416303635), (323, 398, -0.06341145187616348), (364, 358, -0.0806763619184494), (394, 325, -0.09779312461614609), (271, 279, -0.024380721151828766), (304, 213, -0.05662006512284279), (324, 171, -0.08772791922092438), (342, 132, -0.11125697195529938), (225, 267, -0.029879065230488777), (236, 188, -0.056470222771167755), (244, 138, -0.08504998683929443), (252, 96, -0.1072051078081131), (182, 275, -0.04280509054660797), (184, 202, -0.0728774219751358), (193, 157, -0.09440234303474426), (204, 117, -0.10916581004858017), (140, 300, -0.061170924454927444), (131, 240, -0.0914662778377533), (131, 201, -0.10406873375177383), (136, 162, -0.11146282404661179)]
[(187, 467, 8.752509756959626e-07), (263, 444, -0.045432139188051224), (323, 398, -0.06519482284784317), (364, 359, -0.08381908386945724), (395, 327, -0.10220272094011307), (271, 279, -0.027615714818239212), (305, 213, -0.06048032268881798), (326, 171, -0.0912528932094574), (344, 133, -0.1142723336815834), (226, 267, -0.03284291550517082), (238, 188, -0.05966078117489815), (248, 139, -0.08672191947698593), (257, 98, -0.10772239416837692), (184, 275, -0.04537172615528107), (187, 201, -0.07438766956329346), (198, 157, -0.09402083605527878), (210, 118, -0.10782128572463989), (142, 301, -0.06338191777467728), (134, 241, -0.09262332320213318), (135, 202, -0.10451693087816238), (142, 163, -0.11157484352588654)]
[(186, 467, 8.745759600969905e-07), (263, 444, -0.04313186928629875), (323, 399, -0.06150592491030693), (364, 362, -0.07944346964359283), (396, 329, -0.09736265987157822), (271, 280, -0.022144746035337448), (305, 214, -0.05310054495930672), (325, 172, -0.08317258208990097), (343, 133, -0.10605156421661377), (226, 269, -0.028503019362688065), (238, 190, -0.05401163920760155), (247, 140, -0.08161082118749619), (256, 99, -0.10322637110948563), (184, 277, -0.042207181453704834), (187, 204, -0.07093916833400726), (198, 159, -0.09180882573127747), (211, 120, -0.10640060156583786), (142, 301, -0.061186328530311584), (133, 242, -0.09065724909305573), (134, 202, -0.10300640016794205), (140, 164, -0.11038056761026382)]
[(188, 466, 8.750483289077238e-07), (265, 443, -0.04250169172883034), (325, 399, -0.060905322432518005), (364, 360, -0.07891508936882019), (395, 328, -0.09689323604106903), (271, 280, -0.022806664928793907), (305, 215, -0.053902529180049896), (326, 173, -0.08374722301959991), (345, 135, -0.10646883398294449), (227, 268, -0.02946007438004017), (239, 190, -0.055215224623680115), (249, 141, -0.08266392350196838), (258, 100, -0.10433705896139145), (185, 277, -0.04328086972236633), (189, 204, -0.07227747142314911), (200, 160, -0.09313176572322845), (213, 120, -0.10788021236658096), (143, 301, -0.0622403584420681), (134, 242, -0.0923573300242424), (136, 202, -0.10530410706996918), (143, 163, -0.1131596490740776)]
[(190, 468, 8.969907980826974e-07), (266, 447, -0.04317103326320648), (325, 401, -0.06270356476306915), (365, 364, -0.08165403455495834), (397, 332, -0.10099741071462631), (275, 282, -0.027771076187491417), (308, 215, -0.06228971853852272), (329, 174, -0.09376846998929977), (349, 136, -0.11738169938325882), (230, 271, -0.03520311042666435), (242, 192, -0.06504935026168823), (253, 142, -0.09428249299526215), (264, 100, -0.11677859723567963), (188, 280, -0.049851998686790466), (191, 205, -0.08311212062835693), (204, 160, -0.10586731880903244), (219, 119, -0.1213427186012268), (146, 305, -0.06937903165817261), (137, 246, -0.10254745185375214), (140, 205, -0.11706382781267166), (149, 166, -0.12595532834529877)]
[(191, 469, 8.50385276862653e-07), (267, 448, -0.04097959026694298), (326, 402, -0.05939709022641182), (367, 364, -0.07756833732128143), (399, 332, -0.09600494801998138), (275, 284, -0.025098485872149467), (310, 219, -0.05867556855082512), (333, 178, -0.08971894532442093), (353, 140, -0.11313529312610626), (231, 272, -0.03321803733706474), (243, 193, -0.061919648200273514), (254, 144, -0.09006311744451523), (265, 103, -0.11175121366977692), (190, 280, -0.04834857955574989), (194, 206, -0.08007070422172546), (207, 161, -0.10121322423219681), (221, 120, -0.1157701388001442), (150, 304, -0.0683276355266571), (141, 245, -0.10027402639389038), (143, 205, -0.11358258873224258), (151, 165, -0.1216423287987709)]
[(190, 470, 8.45342981392605e-07), (267, 448, -0.04157542064785957), (326, 404, -0.060355525463819504), (367, 367, -0.07886125892400742), (399, 335, -0.0977717712521553), (277, 286, -0.02527564764022827), (312, 220, -0.05887565389275551), (334, 179, -0.09025920927524567), (355, 141, -0.11405854672193527), (233, 273, -0.032684970647096634), (246, 196, -0.061274923384189606), (257, 148, -0.09004268050193787), (269, 107, -0.11255247890949249), (192, 280, -0.047194864600896835), (196, 208, -0.07892186939716339), (209, 164, -0.10102514177560806), (225, 125, -0.11640124768018723), (150, 304, -0.06659489870071411), (143, 246, -0.09858028590679169), (145, 206, -0.11278434097766876), (154, 167, -0.12164150178432465)]
[(190, 472, 8.129612183438439e-07), (266, 450, -0.04020701348781586), (327, 405, -0.05658964440226555), (367, 366, -0.07265494018793106), (398, 333, -0.08859116584062576), (278, 287, -0.018412679433822632), (313, 221, -0.048589933663606644), (335, 180, -0.07811751216650009), (356, 142, -0.10093411803245544), (234, 274, -0.02550695464015007), (248, 201, -0.05088268592953682), (261, 155, -0.0782480239868164), (275, 117, -0.09983930736780167), (193, 281, -0.03991887345910072), (201, 208, -0.06892044842243195), (219, 165, -0.09008897840976715), (240, 127, -0.1053338572382927), (151, 303, -0.05930189788341522), (143, 246, -0.08927948772907257), (149, 207, -0.1026831716299057), (163, 171, -0.11116019636392593)]
[(188, 471, 8.04726994374505e-07), (262, 450, -0.04051167890429497), (324, 405, -0.058125369250774384), (365, 366, -0.07551037520170212), (394, 330, -0.09245561808347702), (278, 288, -0.01590309850871563), (311, 222, -0.045506224036216736), (333, 183, -0.07454674690961838), (356, 148, -0.09652914851903915), (235, 276, -0.0213006604462862), (245, 206, -0.04624379053711891), (260, 166, -0.07311905175447464), (279, 135, -0.09427686035633087), (194, 281, -0.03426137939095497), (199, 213, -0.06265884637832642), (220, 176, -0.08287309855222702), (246, 147, -0.09722206741571426), (153, 302, -0.052335213869810104), (146, 246, -0.08113379776477814), (158, 214, -0.09375698864459991), (180, 187, -0.10128447413444519)]
[(192, 470, 8.257907211373094e-07), (264, 450, -0.03972902148962021), (325, 406, -0.05623500421643257), (366, 367, -0.07250180840492249), (392, 330, -0.08792860805988312), (276, 286, -0.012047773227095604), (308, 222, -0.04006827250123024), (330, 184, -0.06862643361091614), (352, 151, -0.08970759809017181), (234, 275, -0.017154511064291), (244, 205, -0.03984462842345238), (260, 165, -0.06577709317207336), (280, 137, -0.08609000593423843), (195, 280, -0.029962297528982162), (199, 213, -0.05591367557644844), (221, 176, -0.07572977989912033), (248, 150, -0.08963856846094131), (156, 300, -0.04799499735236168), (149, 243, -0.07426682114601135), (161, 211, -0.08598034828901291), (184, 186, -0.09276816248893738)]
[(189, 467, 8.327255045514903e-07), (262, 448, -0.03781116381287575), (324, 403, -0.052206508815288544), (365, 363, -0.06659168004989624), (391, 326, -0.07967567443847656), (275, 284, -0.004131026566028595), (307, 221, -0.028705110773444176), (330, 185, -0.055406443774700165), (352, 154, -0.07528233528137207), (234, 272, -0.008443965576589108), (246, 202, -0.02819289267063141), (262, 163, -0.05310085043311119), (282, 136, -0.07256250828504562), (195, 277, -0.020617704838514328), (203, 208, -0.04449556767940521), (224, 172, -0.06390377879142761), (251, 146, -0.07736747711896896), (155, 295, -0.037807807326316833), (152, 239, -0.06227220594882965), (164, 207, -0.07368216663599014), (185, 181, -0.0803237333893776)]
[(188, 462, 7.297176125575788e-07), (257, 440, -0.04045829549431801), (317, 395, -0.05749902501702309), (353, 352, -0.07475809007883072), (362, 308, -0.08990234136581421), (273, 282, -0.012379606254398823), (299, 217, -0.05190230533480644), (323, 195, -0.08710531890392303), (352, 188, -0.10777228325605392), (234, 270, -0.016099415719509125), (242, 198, -0.04645315930247307), (262, 167, -0.07475074380636215), (290, 152, -0.09342174232006073), (195, 276, -0.02906063385307789), (195, 207, -0.060915883630514145), (217, 177, -0.08367066085338593), (249, 163, -0.09641920030117035), (156, 295, -0.047266434878110886), (151, 238, -0.07685074955224991), (163, 206, -0.09216377884149551), (187, 187, -0.09971250593662262)]
[(191, 466, 7.327616913244128e-07), (260, 444, -0.04285769164562225), (318, 401, -0.06226988136768341), (354, 361, -0.08143652230501175), (364, 319, -0.09843187779188156), (273, 284, -0.018215354532003403), (301, 219, -0.057721905410289764), (328, 199, -0.09268428385257721), (358, 196, -0.11292483657598495), (232, 274, -0.020082274451851845), (239, 203, -0.04720018804073334), (258, 173, -0.0732702985405922), (285, 163, -0.09122776240110397), (192, 281, -0.031020959839224815), (190, 215, -0.059488628059625626), (212, 184, -0.08139879256486893), (243, 169, -0.09490033984184265), (154, 303, -0.04731624573469162), (144, 249, -0.07440588623285294), (152, 220, -0.08813449740409851), (172, 204, -0.09491439908742905)]
[(162, 424, 8.272618288174272e-07), (232, 401, -0.028099343180656433), (291, 357, -0.03543885052204132), (327, 317, -0.044094350188970566), (334, 277, -0.0518830381333828), (249, 247, 0.013945834711194038), (274, 190, -0.006702994462102652), (293, 162, -0.03219674155116081), (312, 143, -0.04871400445699692), (209, 234, 0.008516833186149597), (223, 166, -0.005883414763957262), (240, 134, -0.029605653136968613), (260, 116, -0.04629450663924217), (171, 236, -0.004274419043213129), (175, 170, -0.02129746600985527), (195, 139, -0.03753213211894035), (220, 122, -0.04765768721699715), (132, 252, -0.021442947909235954), (131, 195, -0.03609027713537216), (143, 164, -0.04045228660106659), (163, 144, -0.04145897179841995)]
[(280, 335, 5.946220085206733e-07), (332, 345, -0.04640206694602966), (384, 336, -0.062077101320028305), (421, 315, -0.0723826140165329), (449, 295, -0.08077196776866913), (385, 246, -0.021401388570666313), (422, 205, -0.03817175328731537), (441, 179, -0.056226953864097595), (456, 156, -0.06912235915660858), (360, 225, -0.011150085367262363), (389, 178, -0.020916957408189774), (404, 149, -0.03714028373360634), (415, 125, -0.04962436854839325), (333, 214, -0.006797352340072393), (358, 171, -0.01777227781713009), (373, 146, -0.03030838444828987), (385, 125, -0.039064571261405945), (300, 212, -0.007291383109986782), (315, 174, -0.01820523291826248), (326, 153, -0.02207271195948124), (337, 135, -0.023353412747383118)]
[(270, 351, 6.591624241991667e-07), (323, 351, -0.03670015186071396), (377, 336, -0.04923340678215027), (411, 307, -0.05900668352842331), (415, 274, -0.06838761270046234), (374, 258, -0.013157695531845093), (416, 224, -0.03646256402134895), (439, 204, -0.059149615466594696), (457, 187, -0.07434434443712234), (352, 237, -0.010609069839119911), (391, 195, -0.02896517887711525), (412, 169, -0.05014629289507866), (428, 150, -0.06500189751386642), (323, 227, -0.013976171612739563), (350, 181, -0.03326677158474922), (368, 152, -0.04928242415189743), (382, 131, -0.059502240270376205), (288, 225, -0.02112695761024952), (307, 186, -0.038626592606306076), (320, 161, -0.0461898148059845), (332, 140, -0.049994904547929764)]
[(260, 347, 5.941942049503268e-07), (317, 330, -0.03424298018217087), (368, 306, -0.042609572410583496), (398, 274, -0.049033984541893005), (402, 239, -0.054679494351148605), (335, 224, 0.00019134755712002516), (359, 176, -0.01228438038378954), (372, 147, -0.029207918792963028), (383, 122, -0.04244079813361168), (305, 213, 0.0027677344623953104), (319, 161, -0.006013093050569296), (327, 127, -0.024971632286906242), (333, 100, -0.04052827134728432), (275, 211, -0.0006481147138401866), (288, 161, -0.010802460834383965), (297, 128, -0.025350920855998993), (304, 103, -0.036829933524131775), (244, 218, -0.008461203426122665), (247, 178, -0.019419701769948006), (253, 151, -0.02584335021674633), (260, 127, -0.0301426462829113)]
[(260, 339, 7.29383486941515e-07), (313, 326, -0.04219137132167816), (364, 306, -0.05841440334916115), (398, 278, -0.071538046002388), (411, 244, -0.08313313126564026), (335, 222, -0.01235125120729208), (361, 175, -0.031221287325024605), (376, 146, -0.052305370569229126), (389, 120, -0.0670231431722641), (306, 210, -0.006697497796267271), (319, 156, -0.019102171063423157), (325, 120, -0.0391354076564312), (329, 92, -0.05478176102042198), (277, 209, -0.007487878669053316), (287, 159, -0.01976870186626911), (293, 127, -0.03358088433742523), (300, 101, -0.04384375363588333), (247, 217, -0.013312115333974361), (250, 177, -0.0246692206710577), (254, 150, -0.029633954167366028), (261, 126, -0.032360441982746124)]
[(261, 337, 7.545779681095155e-07), (314, 326, -0.04045770317316055), (364, 306, -0.056071653962135315), (401, 280, -0.06917040050029755), (418, 250, -0.0808556079864502), (335, 218, -0.010915649123489857), (363, 172, -0.02945311740040779), (379, 144, -0.05115983262658119), (392, 117, -0.06683607399463654), (306, 206, -0.007049259729683399), (320, 151, -0.019919350743293762), (326, 116, -0.0414297915995121), (330, 87, -0.058074310421943665), (277, 204, -0.009224857203662395), (286, 154, -0.02203362062573433), (292, 122, -0.036630984395742416), (297, 96, -0.04725568741559982), (247, 213, -0.01628231443464756), (249, 171, -0.028454873710870743), (252, 145, -0.033680930733680725), (258, 120, -0.03636321797966957)]
[(261, 337, 7.495849558836198e-07), (315, 328, -0.042462073266506195), (367, 309, -0.058857426047325134), (404, 284, -0.07249582558870316), (424, 255, -0.08490188419818878), (337, 217, -0.011300859041512012), (366, 172, -0.030108394101262093), (383, 144, -0.05226423218846321), (397, 117, -0.06829175353050232), (309, 205, -0.007353674154728651), (325, 150, -0.020436948165297508), (332, 114, -0.04204577952623367), (336, 84, -0.05899457633495331), (280, 204, -0.009894417598843575), (292, 153, -0.02445460855960846), (301, 120, -0.040042608976364136), (308, 93, -0.0510462149977684), (248, 212, -0.017394091933965683), (250, 169, -0.03164937347173691), (254, 141, -0.037820667028427124), (261, 115, -0.041078224778175354)]
[(261, 338, 7.671333719372342e-07), (314, 331, -0.042504794895648956), (367, 311, -0.059813253581523895), (406, 287, -0.07421722263097763), (429, 258, -0.08730702847242355), (339, 217, -0.015047146938741207), (370, 171, -0.035175662487745285), (388, 143, -0.05779450014233589), (402, 116, -0.07414843142032623), (311, 203, -0.011368202045559883), (327, 147, -0.02553156577050686), (335, 111, -0.04690496623516083), (340, 82, -0.0634278729557991), (282, 201, -0.013826828449964523), (292, 150, -0.028727587312459946), (299, 118, -0.04320196434855461), (306, 91, -0.05335856229066849), (250, 210, -0.021229835227131844), (253, 167, -0.03523292392492294), (256, 140, -0.04038618132472038), (261, 115, -0.04280824959278107)]
[(261, 343, 7.1329611728288e-07), (315, 333, -0.041054464876651764), (367, 313, -0.057542938739061356), (406, 289, -0.07194280624389648), (431, 264, -0.08504996448755264), (340, 222, -0.01019254419952631), (372, 177, -0.030657270923256874), (390, 148, -0.05387230962514877), (405, 122, -0.07058016210794449), (311, 208, -0.007043592631816864), (329, 152, -0.02123512513935566), (336, 116, -0.04265544191002846), (341, 88, -0.05912277102470398), (282, 206, -0.01030858512967825), (295, 153, -0.025343501940369606), (304, 120, -0.03926760330796242), (310, 94, -0.04895220696926117), (250, 214, -0.0185073371976614), (253, 172, -0.03250519186258316), (256, 144, -0.03670549392700195), (262, 119, -0.03823990002274513)]
[(262, 347, 6.808417083448148e-07), (316, 337, -0.03806612640619278), (367, 315, -0.05277591198682785), (405, 292, -0.06575614959001541), (430, 266, -0.07764201611280441), (340, 225, -0.009376449510455132), (372, 180, -0.028893692418932915), (390, 151, -0.05072493851184845), (404, 125, -0.0664096549153328), (312, 212, -0.007381387986242771), (329, 155, -0.02116159163415432), (336, 120, -0.04163233935832977), (341, 92, -0.05728732421994209), (283, 210, -0.01143074594438076), (293, 157, -0.02586626447737217), (301, 125, -0.039441682398319244), (308, 100, -0.0489497147500515), (251, 219, -0.020129632204771042), (254, 176, -0.03395122289657593), (258, 148, -0.03845982253551483), (264, 123, -0.04028811678290367)]
[(261, 344, 7.534290489275008e-07), (314, 334, -0.040960993617773056), (366, 315, -0.05792240425944328), (407, 291, -0.07288055121898651), (430, 263, -0.08643967658281326), (339, 223, -0.010771290399134159), (372, 178, -0.030764039605855942), (390, 149, -0.053109634667634964), (404, 123, -0.06912384182214737), (311, 208, -0.007826821878552437), (328, 152, -0.021316207945346832), (336, 117, -0.041931889951229095), (340, 89, -0.05783330649137497), (282, 206, -0.011237695813179016), (293, 153, -0.02498685009777546), (300, 122, -0.037919316440820694), (307, 97, -0.04721350222826004), (251, 214, -0.01973002962768078), (252, 171, -0.032561272382736206), (256, 144, -0.0363919734954834), (261, 120, -0.03784390911459923)]
